PerguruanTinggi,ProgramStudi,JumlahDosen,JumlahProfessor,JumlahMahasiswa,RasioDosenMahasiswa,Keketatan,RatarataIPKLulusan,RatarataLamaStudi,Akreditasi
Universitas 1,Pertanian,32,8,296,0.3,3,3.22,4.64,Unggul
Universitas 2,Ekonomi,32,5,311,0.24,3,3.26,3.95,Unggul
Universitas 3,Peternakan,33,5,209,0.26,1,3.3,4.7,Unggul
Universitas 4,Manajemen Bisnis,27,5,201,0.19,1,2.86,3.84,Baik
Universitas 5,Manajemen Bisnis,39,5,357,0.11,2,3.01,4.78,Sangat Baik
Universitas 6,Teknik Sipil,33,4,151,0.27,1,3.28,3.35,Unggul
Universitas 7,Peternakan,29,8,387,0.15,2,2.97,4.65,Sangat Baik
Universitas 8,Seni Rupa,15,7,248,0.15,1,3.11,4.45,Sangat Baik
Universitas 9,Peternakan,20,6,363,0.15,2,3.45,4.62,Unggul
Universitas 10,Ekonomi,39,5,379,0.05,2,2.94,3.54,Sangat Baik
Universitas 11,Matematika,28,4,366,0.27,1,3.46,3.53,Unggul
Universitas 12,Kimia,24,3,221,0.05,1,2.81,4.93,Baik
Universitas 13,Manajemen Bisnis,22,2,315,0.06,3,3.03,3.47,Sangat Baik
Universitas 14,Manajemen Bisnis,30,6,379,0.28,3,3.32,4.73,Unggul
Universitas 15,Peternakan,15,7,286,0.21,3,2.99,4.99,Sangat Baik
Universitas 16,Kedokteran,25,3,366,0.26,1,3.16,3.83,Sangat Baik
Universitas 17,Teknik Sipil,21,3,352,0.15,2,2.89,3.02,Baik
Universitas 18,Seni Rupa,22,1,395,0.1,1,3.26,3.04,Unggul
Universitas 19,Ekonomi,22,6,230,0.21,3,3.16,3.96,Sangat Baik
Universitas 20,Teknik Sipil,38,8,359,0.19,1,2.97,3.01,Sangat Baik
Universitas 21,Ilmu Komputer,23,3,323,0.12,2,3.34,4.76,Unggul
Universitas 22,Kimia,30,2,241,0.11,3,2.86,4.64,Baik
Universitas 23,Ekonomi,21,7,265,0.1,1,2.94,3.88,Sangat Baik
